sub_id,user_id,plan_type,start_date,canceled_date
1,4,Pro,2025-12-26,
2,9,Premium,2026-03-31,2026-04-02
3,10,Premium,2026-02-12,2026-04-01
4,11,Basic,2025-06-04,2026-02-20
5,21,Basic,2025-07-08,
6,27,Premium,2026-05-11,2026-05-12
7,31,Basic,2025-09-01,
8,32,Basic,2025-06-16,
9,35,Premium,2026-03-22,
10,36,Basic,2026-02-12,
11,44,Basic,2026-03-02,
12,46,Premium,2026-01-13,
13,47,Basic,2025-07-03,
14,72,Basic,2025-07-20,
15,75,Basic,2025-11-26,
16,78,Basic,2025-08-17,
17,86,Pro,2025-09-22,
18,90,Basic,2025-11-28,
19,95,Basic,2025-05-24,2026-01-01
20,109,Premium,2025-08-05,2025-09-09
21,110,Basic,2026-04-27,
22,115,Basic,2025-10-24,2026-02-21
23,116,Basic,2025-07-12,2025-08-12
24,133,Basic,2026-02-22,
25,134,Premium,2025-08-06,2026-03-30
26,135,Pro,2026-01-03,
27,139,Basic,2026-03-23,
28,141,Premium,2026-01-16,2026-04-18
29,150,Premium,2026-01-07,2026-05-05
30,158,Basic,2025-10-15,
31,159,Basic,2025-09-15,
32,161,Premium,2026-02-05,
33,163,Basic,2025-12-28,2026-01-06
34,167,Basic,2025-12-20,2026-02-25
35,178,Basic,2025-08-18,
36,179,Pro,2025-07-18,2025-08-22
37,188,Basic,2025-06-14,
38,195,Basic,2025-08-30,2025-10-29
39,202,Basic,2026-03-09,
40,204,Basic,2025-05-28,
41,209,Premium,2026-01-07,
42,211,Basic,2025-11-26,
43,212,Pro,2026-05-14,2026-05-15
44,213,Basic,2026-01-18,
45,214,Basic,2026-03-25,2026-04-13
46,215,Basic,2025-10-31,
47,224,Basic,2025-07-14,
48,229,Premium,2025-10-05,
49,230,Premium,2025-07-11,2025-11-20
50,231,Premium,2026-04-23,2026-04-25
51,235,Premium,2025-06-22,
52,238,Basic,2026-01-08,2026-05-15
53,245,Basic,2025-07-05,2025-12-06
54,251,Basic,2025-09-18,2025-12-19
55,254,Basic,2025-12-02,
56,257,Basic,2026-02-17,2026-03-23
57,258,Premium,2026-03-05,
58,261,Basic,2025-07-19,
59,265,Basic,2025-10-29,
60,266,Basic,2025-08-08,2025-10-17
61,267,Basic,2025-08-02,2025-09-02
62,273,Basic,2025-10-04,
63,279,Basic,2025-05-16,
64,281,Premium,2025-08-02,
65,286,Basic,2026-05-09,
66,289,Premium,2026-03-28,
67,291,Premium,2026-02-26,
68,295,Basic,2025-08-07,2026-01-23
69,296,Basic,2025-09-17,
70,302,Basic,2025-12-26,2026-02-11
71,303,Premium,2025-07-13,2025-09-05
72,309,Basic,2025-09-24,
73,313,Basic,2026-05-06,
74,317,Basic,2025-11-24,
75,319,Premium,2025-06-30,
76,323,Basic,2026-01-30,
77,325,Basic,2026-01-15,
78,332,Premium,2026-04-09,2026-05-06
79,336,Basic,2025-08-29,
80,340,Basic,2025-08-05,2025-08-05
81,342,Premium,2026-02-17,
82,344,Basic,2025-06-25,
83,346,Premium,2025-09-24,2025-11-15
84,347,Basic,2026-04-11,
85,348,Basic,2025-06-28,
86,360,Pro,2025-10-22,
87,362,Basic,2026-04-30,2026-05-15
88,364,Premium,2025-07-11,2026-01-05
89,370,Basic,2025-07-04,
90,371,Basic,2025-06-24,
91,373,Basic,2025-06-13,
92,388,Basic,2025-06-04,
93,389,Basic,2025-07-30,
94,392,Basic,2026-03-06,
95,398,Premium,2025-12-25,
96,399,Premium,2025-06-29,
97,400,Pro,2026-03-27,
98,414,Basic,2026-02-25,2026-04-07
99,415,Basic,2025-09-17,
100,418,Basic,2026-01-13,2026-04-15
101,430,Basic,2026-03-18,2026-03-23
102,431,Basic,2026-01-29,
103,437,Basic,2026-02-10,2026-02-12
104,442,Basic,2026-03-17,
105,443,Basic,2026-03-09,
106,454,Pro,2025-08-12,2026-02-14
107,460,Basic,2026-02-28,
108,461,Basic,2025-11-24,
109,470,Basic,2025-10-20,
110,471,Basic,2026-01-08,
111,481,Basic,2026-01-28,
112,490,Premium,2026-02-22,2026-04-16
113,496,Premium,2025-10-24,
114,497,Premium,2025-11-08,
115,505,Premium,2025-07-26,
116,509,Pro,2026-03-02,
117,511,Basic,2025-12-26,
118,520,Basic,2025-11-26,
119,524,Basic,2025-10-25,2026-02-04
120,527,Basic,2026-04-27,2026-04-30
121,533,Basic,2025-06-28,
122,538,Basic,2025-05-21,
123,545,Basic,2025-07-01,
124,546,Basic,2025-06-16,
125,548,Basic,2025-06-07,
126,564,Premium,2025-07-07,2025-10-19
127,574,Basic,2025-11-14,
128,578,Premium,2025-11-01,
129,583,Basic,2025-09-12,
130,585,Basic,2025-08-18,2026-01-04
131,590,Basic,2026-05-06,2026-05-12
132,597,Basic,2025-12-28,2026-04-14
133,598,Basic,2026-03-27,
134,603,Basic,2025-11-28,
135,619,Basic,2026-03-08,
136,626,Basic,2025-08-08,
137,630,Premium,2025-12-27,
138,631,Basic,2026-03-28,2026-05-10
139,640,Basic,2025-09-23,
140,645,Basic,2026-04-16,2026-05-11
141,654,Basic,2025-12-16,
142,660,Pro,2025-08-08,
143,665,Basic,2025-12-30,
144,684,Basic,2025-09-05,2026-01-20
145,688,Basic,2025-08-05,
146,695,Premium,2025-10-19,
147,698,Basic,2026-03-27,
148,703,Premium,2025-11-27,
149,704,Premium,2026-01-29,
150,710,Premium,2026-01-21,
151,712,Basic,2025-06-08,2025-12-28
152,714,Basic,2026-01-21,
153,721,Basic,2025-06-20,
154,722,Basic,2025-06-26,
155,724,Premium,2025-09-06,
156,728,Basic,2026-04-16,2026-04-24
157,729,Basic,2025-08-14,
158,730,Basic,2025-06-02,
